1,foo1,2008,G,[email],GU11A
2,foo2,2008,G,[email],GU11A
3,foo3,2008,G,[email],GU11A
4,foo4,2008,G,[email],GU11A
5,foo5,2008,G,[email],GU11A
6,foo6,2008,G,[email],GU11A
7,foo7,2008,G,[email],GU11A
8,foo8,2008,G,[email],GU11A
9,foo9,2008,G,[email],GU11B
10,foo10,2008,G,[email],GU11B
11,foo11,2008,G,[email],GU11B
12,foo12,2008,G,[email],GU11B
13,foo13,2008,G,[email],GU11B
14,foo14,2008,G,[email],GU11B
15,foo15,2008,G,[email],GU11B
16,foo16,2008,G,[email],GU11B
17,foo17,2008,G,[email],GU11C
18,foo18,2008,G,[email],GU11C
19,foo19,2008,G,[email],GU11C
20,foo20,2008,G,[email],GU11C
21,foo21,2008,G,[email],GU11C
22,foo22,2008,G,[email],GU11C
23,foo23,2008,G,[email],GU11C
24,foo24,2008,G,[email],GU11C
25,foo25,2008,G,[email],GU11D
26,foo26,2008,G,[email],GU11D
27,foo27,2008,G,[email],GU11D
28,foo28,2008,G,[email],GU11D
29,foo29,2008,G,[email],GU11D
30,foo30,2008,G,[email],GU11D
31,foo31,2008,G,[email],GU11D
32,foo32,2008,G,[email],GU11D
33,bar1,2008,B,[email],BU11A
34,bar2,2008,B,[email],BU11A
35,bar3,2008,B,[email],BU11A
36,bar4,2008,B,[email],BU11A
37,bar5,2008,B,[email],BU11A
38,bar6,2008,B,[email],BU11A
39,bar7,2008,B,[email],BU11A
40,bar8,2008,B,[email],BU11A
41,bar9,2008,B,[email],BU11B
42,bar10,2008,B,[email],BU11B
43,bar11,2008,B,[email],BU11B
44,bar12,2008,B,[email],BU11B
45,bar13,2008,B,[email],BU11B
46,bar14,2008,B,[email],BU11B
47,bar15,2008,B,[email],BU11B
48,bar16,2008,B,[email],BU11B
49,bar17,2008,B,[email],BU11C
50,bar18,2008,B,[email],BU11C
51,bar19,2008,B,[email],BU11C
52,bar20,2008,B,[email],BU11C
53,bar21,2008,B,[email],BU11C
54,bar22,2008,B,[email],BU11C
55,bar23,2008,B,[email],BU11C
56,bar24,2008,B,[email],BU11C
57,bar25,2008,B,[email],BU11D
58,bar26,2008,B,[email],BU11D
59,bar27,2008,B,[email],BU11D
60,bar28,2008,B,[email],BU11D
61,bar29,2008,B,[email],BU11D
62,bar30,2008,B,[email],BU11D
63,bar31,2008,B,[email],BU11D
64,bar32,2008,B,[email],BU11D
65,foo100,2007,G,[email],GU12A
66,foo101,2007,G,[email],GU12A
67,foo102,2007,G,[email],GU12A
68,foo103,2007,G,[email],GU12A
69,foo104,2007,G,[email],GU12A
70,foo105,2007,G,[email],GU12A
71,foo106,2007,G,[email],GU12A
72,foo107,2007,G,[email],GU12A
73,foo108,2007,G,[email],GU12B
74,foo109,2007,G,[email],GU12B
75,foo110,2007,G,[email],GU12B
76,foo111,2007,G,[email],GU12B
77,foo112,2007,G,[email],GU12B
78,foo113,2007,G,[email],GU12B
79,foo114,2007,G,[email],GU12B
80,foo115,2007,G,[email],GU12B
81,foo116,2007,G,[email],GU12C
82,foo117,2007,G,[email],GU12C
83,foo118,2007,G,[email],GU12C
84,foo119,2007,G,[email],GU12C
85,foo120,2007,G,[email],GU12C
86,foo121,2007,G,[email],GU12C
87,foo122,2007,G,[email],GU12C
88,foo123,2007,G,[email],GU12C
89,foo124,2007,G,[email],GU12D
90,foo125,2007,G,[email],GU12D
91,foo126,2007,G,[email],GU12D
92,foo127,2007,G,[email],GU12D
93,foo128,2007,G,[email],GU12D
94,foo129,2007,G,[email],GU12D
95,foo130,2007,G,[email],GU12D
96,foo131,2007,G,[email],GU12D
97,Bar200,2007,B,[email],BU12A
98,Bar201,2007,B,[email],BU12A
99,Bar202,2007,B,[email],BU12A
100,Bar203,2007,B,[email],BU12A
101,Bar204,2007,B,[email],BU12A
102,Bar205,2007,B,[email],BU12A
103,Bar206,2007,B,[email],BU12A
104,Bar207,2007,B,[email],BU12A
105,Bar208,2007,B,[email],BU12A
106,Bar209,2007,B,[email],BU12A
107,Bar210,2007,B,[email],BU12B
108,Bar211,2007,B,[email],BU12B
109,Bar212,2007,B,[email],BU12B
110,Bar213,2007,B,[email],BU12B
111,Bar214,2007,B,[email],BU12B
112,Bar215,2007,B,[email],BU12B
113,Bar216,2007,B,[email],BU12B
114,Bar217,2007,B,[email],BU12C
115,Bar218,2007,B,[email],BU12C
116,Bar219,2007,B,[email],BU12C
117,Bar220,2007,B,[email],BU12C
118,Bar221,2007,B,[email],BU12C
119,Bar222,2007,B,[email],BU12C
120,Bar223,2007,B,[email],BU12C
121,Bar224,2007,B,[email],BU12D
122,Bar225,2007,B,[email],BU12D
123,Bar226,2007,B,[email],BU12D
124,Bar227,2007,B,[email],BU12D
125,Bar228,2007,B,[email],BU12D
126,Bar229,2007,B,[email],BU12D
127,Bar230,2007,B,[email],BU12D
128,Bar231,2007,B,[email],BU12D
129,ddd,2008,B,ddd,UR
130,s22,2008,G,sssssddddd,UR
131,s2222,2008,G,sssssddddd,UR
132,s223,2007,B,sssssddddd,UR
133,sssd,2007,G,sssssddddd,UR
